,genome,class
2415,3300029218_8,1
2416,3300029219_21,0
2417,3300029219_22,1
2418,3300029221_13,1
2419,3300029221_9,0
2420,3300029227_13,1
2421,3300029227_18,0
2422,3300029227_22,0
2423,3300029228_14,1
2424,3300029228_9,0
2425,3300029229_15,1
2426,3300029229_17,1
2427,3300029229_21,1
2428,3300029229_23,0
2429,3300029229_24,1
2430,3300029230_16,0
2431,3300029230_19,1
2432,3300029230_22,1
2433,3300029230_23,1
2434,3300029230_24,1
2435,3300029232_11,1
2436,3300029232_12,1
2437,3300029232_13,1
2438,3300029232_15,1
2439,3300029232_20,1
2440,3300029232_6,1
2441,3300029233_9,0
2442,3300029234_10,1
2443,3300029234_17,1
2444,3300029234_24,1
2445,3300029234_8,1
2446,3300029235_10,1
2447,3300029235_11,1
2448,3300029235_21,1
2449,3300029235_9,1
2450,3300029236_11,1
2451,3300029236_19,1
2452,3300029236_25,1
2453,3300029237_15,0
2454,3300029237_20,1
2455,3300029237_32,0
2456,3300029237_8,1
2457,3300029237_9,1
2458,3300029238_12,1
2459,3300029238_16,1
2460,3300029238_17,1
2461,3300029238_20,1
2462,3300029238_22,0
2463,3300029238_30,0
2464,3300029238_9,1
2465,3300029240_12,1
2466,3300029240_19,0
2467,3300029240_20,0
2468,3300029240_27,1
2469,3300029240_3,1
2470,3300029241_11,1
2471,3300029241_23,1
2472,3300029241_24,1
2473,3300029243_14,1
2474,3300029243_15,1
2475,3300029243_18,1
2476,3300029243_31,0
2477,3300029244_10,1
2478,3300029244_11,1
2479,3300029244_9,1
2480,3300029245_18,1
2481,3300029245_22,0
2482,3300029245_26,1
2483,3300029245_35,1
2484,3300029245_36,1
2485,3300029245_37,1
2486,3300029246_11,1
2487,3300029246_20,1
2488,3300029246_29,1
2489,3300029247_14,1
2490,3300029247_16,0
2491,3300029247_19,1
2492,3300029248_17,1
2493,3300029248_22,1
2494,3300029249_13,1
2495,3300029249_15,1
2496,3300029249_17,1
2497,3300029249_18,1
2498,3300029249_21,1
2499,3300029249_28,0
2500,3300029249_6,1
2501,3300029249_7,1
2502,3300029250_19,1
2503,3300029250_23,1
2504,3300029250_27,1
2505,3300029253_13,1
2506,3300029253_20,1
2507,3300029253_23,1
2508,3300029253_27,0
2509,3300029254_10,1
2510,3300029254_18,1
2511,3300029254_23,1
2512,3300029254_24,0
2513,3300029254_8,1
2514,3300029256_12,1
2515,3300029256_13,1
2516,3300029256_18,1
2517,3300029257_14,1
2518,3300029257_9,1
2519,3300029292_20,1
2520,3300029292_22,1
2521,3300029297_3,1
2522,3300029303_17,1
2523,3300029303_24,1
2524,3300029303_25,1
2525,3300029310_13,0
2526,3300029310_18,1
2527,3300029311_27,1
2528,3300029313_13,1
2529,3300029313_7,1
2530,3300029315_10,1
2531,3300029315_12,0
2532,3300029315_15,1
2533,3300029315_22,1
2534,3300029316_12,1
2535,3300029320_12,1
2536,3300029324_12,1
2537,3300029324_13,1
2538,3300029325_11,1
2539,3300029325_19,1
2540,3300029325_20,0
2541,3300029326_11,1
2542,3300029326_9,1
2543,3300029328_12,0
2544,3300029329_21,1
2545,3300029329_22,1
2546,3300029329_7,1
2547,3300029330_20,1
2548,3300029331_13,1
2549,3300029331_17,1
2550,3300029331_21,1
2551,3300029331_39,0
2552,3300029332_13,1
2553,3300029332_17,1
2554,3300029332_24,1
2555,3300029334_13,1
2556,3300029334_19,1
2557,3300029334_21,1
2558,3300029334_25,1
2559,3300029335_23,0
2560,3300029335_24,1
2561,3300029335_27,1
2562,3300029336_20,1
2563,3300029336_21,1
2564,3300029336_25,1
2565,3300029336_26,0
2566,3300029336_30,1
2567,3300029336_31,1
2568,3300029336_33,1
2569,3300029338_15,1
2570,3300029338_20,1
2571,3300029339_23,1
2572,3300029339_28,1
2573,3300029339_33,1
2574,3300029339_34,0
2575,3300029340_24,0
2576,3300029340_28,1
2577,3300029340_31,1
2578,3300029340_32,0
2579,3300029340_33,1
2580,3300029340_9,1
2581,3300029341_12,1
2582,3300029341_16,1
2583,3300029341_19,1
2584,3300029341_21,1
2585,3300029341_25,1
2586,3300029341_28,1
2587,3300029341_29,1
2588,3300029342_13,1
2589,3300029342_25,1
2590,3300029342_26,1
2591,3300029342_32,1
2592,3300029342_35,1
2593,3300029342_37,1
2594,3300029343_17,1
2595,3300029343_19,1
2596,3300029343_29,0
2597,3300029343_34,1
2598,3300029343_35,1
2599,3300029343_37,1
2600,3300029346_20,1
2601,3300029346_22,1
2602,3300029346_24,1
2603,3300029346_25,0
2604,3300029348_14,1
2605,3300029350_10,1
2606,3300029350_11,0
2607,3300029351_11,1
2608,3300029351_12,1
2609,3300029351_5,1
2610,3300029352_15,1
2611,3300029353_11,1
2612,3300029353_12,1
2613,3300029353_8,1
2614,3300029355_18,1
2615,3300029355_24,1
2616,3300029355_8,1
2617,3300029356_10,1
2618,3300029356_16,0
2619,3300029356_25,1
2620,3300029356_9,1
2621,3300029357_11,1
2622,3300029357_14,1
2623,3300029357_24,1
2624,3300029357_29,1
2625,3300029358_12,1
2626,3300029358_22,0
2627,3300029358_23,1
2628,3300029359_16,1
2629,3300029359_17,1
2630,3300029359_28,1
2631,3300029360_21,1
2632,3300029360_22,1
2633,3300029360_24,1
2634,3300029360_32,1
2635,3300029360_35,1
2636,3300029360_37,0
2637,3300029361_14,1
2638,3300029361_16,1
2639,3300029361_17,0
2640,3300029361_21,1
2641,3300029361_24,1
2642,3300029361_25,1
2643,3300029361_27,0
2644,3300029362_18,1
2645,3300029362_31,1
2646,3300029362_32,1
2647,3300029363_10,1
2648,3300029363_11,1
2649,3300029363_19,1
2650,3300029363_20,0
2651,3300029364_13,0
2652,3300029364_16,1
2653,3300029364_17,0
2654,3300029365_22,1
2655,3300029365_24,0
2656,3300029365_25,0
2657,3300029365_29,1
2658,3300029365_44,0
2659,3300029366_4,1
2660,3300029366_6,1
2661,3300029367_10,0
2662,3300029367_12,0
2663,3300029367_6,1
2664,3300029369_12,1
2665,3300029369_17,1
2666,3300029370_13,1
2667,3300029370_15,0
2668,3300029370_18,1
2669,3300029370_8,1
2670,3300029371_12,1
2671,3300029371_13,1
2672,3300029372_13,1
2673,3300029372_14,1
2674,3300029372_23,1
2675,3300029372_9,1
2676,3300029373_10,1
2677,3300029373_12,1
2678,3300029373_22,1
2679,3300029374_12,1
2680,3300029374_14,1
2681,3300029374_28,0
2682,3300029375_19,0
2683,3300029375_22,1
2684,3300029375_26,0
2685,3300029375_27,1
2686,3300029375_33,1
2687,3300029376_15,1
2688,3300029376_23,1
2689,3300029377_20,0
2690,3300029377_30,1
2691,3300029377_34,1
2692,3300029377_36,0
2693,3300029378_18,1
2694,3300029379_14,1
2695,3300029379_17,0
2696,3300029379_18,0
2697,3300029379_26,0
2698,3300029379_32,1
2699,3300029379_39,1
2700,3300029380_22,0
2701,3300029380_28,1
2702,3300029380_29,1
2703,3300029380_37,1
2704,3300029380_42,1
2705,3300029381_13,1
2706,3300029381_17,1
2707,3300029381_24,0
2708,3300029381_30,1
2709,3300029381_31,0
2710,3300029381_35,1
2711,3300029381_38,1
2712,3300029381_41,1
2713,3300029381_42,1
2714,3300029382_10,1
2715,3300029382_22,0
2716,3300029382_28,1
2717,3300029382_33,1
2718,3300029382_36,1
2719,3300029383_7,1
2720,3300029384_13,1
2721,3300029384_16,1
2722,3300029384_9,1
2723,3300029385_12,1
2724,3300029385_15,1
2725,3300029385_21,1
2726,3300029385_23,1
2727,3300029385_26,1
2728,3300029385_27,0
2729,3300029386_15,1
2730,3300029386_16,0
2731,3300029386_17,1
2732,3300029386_22,1
2733,3300029386_23,0
2734,3300029386_25,1
2735,3300029387_13,1
2736,3300029387_14,1
2737,3300029387_16,1
2738,3300029387_17,0
2739,3300029387_18,1
2740,3300029387_24,1
2741,3300029387_26,0
2742,3300029388_15,1
2743,3300029388_16,0
2744,3300029388_27,1
2745,3300029388_28,1
2746,3300029388_8,0
2747,3300029389_14,1
2748,3300029389_17,1
2749,3300029390_17,0
2750,3300029390_20,0
2751,3300029391_14,1
2752,3300029391_15,1
2753,3300029391_16,0
2754,3300029391_17,1
2755,3300029391_25,1
2756,3300029391_27,1
2757,3300029392_20,0
2758,3300029392_21,0
2759,3300029392_32,0
2760,3300029393_14,1
2761,3300029393_15,1
2762,3300029393_17,1
2763,3300029393_18,0
2764,3300029393_19,1
2765,3300029393_20,1
2766,3300029393_23,1
2767,3300029393_24,1
2768,3300029393_25,0
2769,3300029394_12,1
2770,3300029394_15,1
2771,3300029394_16,1
2772,3300029394_18,0
2773,3300029394_23,1
2774,3300029394_26,0
2775,3300029394_27,1
2776,3300029394_28,1
2777,3300029394_39,0
2778,3300029395_5,1
2779,3300029396_10,1
2780,3300029396_12,1
2781,3300029396_6,1
2782,3300029396_9,1
2783,3300029398_8,1
2784,3300029399_18,0
2785,3300029399_9,1
2786,3300029400_9,1
2787,3300029402_12,1
2788,3300029402_13,0
2789,3300029403_11,1
2790,3300029404_13,1
2791,3300029404_14,1
2792,3300029404_18,1
2793,3300029404_23,1
2794,3300029405_11,1
2795,3300029405_14,1
2796,3300029405_19,1
2797,3300029405_8,1
2798,3300029406_10,1
2799,3300029406_19,1
2800,3300029406_3,1
2801,3300029406_5,1
2802,3300029407_11,1
2803,3300029407_13,1
2804,3300029407_16,1
2805,3300029408_11,1
2806,3300029408_14,0
2807,3300029408_18,1
2808,3300029409_13,1
2809,3300029409_9,0
2810,3300029410_15,0
2811,3300029410_19,0
2812,3300029410_24,0
2813,3300029410_26,1
2814,3300029411_11,1
2815,3300029411_16,1
2816,3300029412_12,1
2817,3300029413_12,1
2818,3300029413_9,0
2819,3300029414_14,1
2820,3300029414_16,1
2821,3300029414_18,1
2822,3300029414_21,1
2823,3300029414_8,1
2824,3300029415_11,1
2825,3300029415_12,1
2826,3300029415_19,0
2827,3300029416_13,1
2828,3300029416_19,1
2829,3300029416_24,1
2830,3300029417_18,1
2831,3300029417_19,0
2832,3300029418_13,0
2833,3300029418_15,1
2834,3300029419_13,1
2835,3300029419_16,0
2836,3300029419_25,1
2837,3300029420_10,1
2838,3300029420_12,1
2839,3300029420_21,0
2840,3300029421_11,1
2841,3300029421_21,1
2842,3300029422_18,1
2843,3300029422_23,1
2844,3300029423_14,1
2845,3300029423_6,1
2846,3300029424_23,1
2847,3300029425_14,0
2848,3300029425_17,1
2849,3300029426_11,1
2850,3300029426_14,1
2851,3300029426_17,1
2852,3300029426_21,1
2853,3300029426_24,1
2854,3300029426_28,0
2855,3300029426_32,0
2856,3300029427_22,1
2857,3300029428_12,1
2858,3300029428_14,1
2859,3300029428_24,1
2860,3300029428_26,1
2861,3300029428_27,1
2862,3300029428_29,0
2863,3300029430_14,1
2864,3300029430_19,1
2865,3300029431_13,0
2866,3300029432_12,1
2867,3300029432_21,1
2868,3300029432_22,0
2869,3300029432_23,1
2870,3300029432_25,1
2871,3300029432_26,1
2872,3300029432_27,1
2873,3300029432_28,1
2874,3300029432_30,1
2875,3300029432_32,1
2876,3300029432_36,1
2877,3300029433_13,0
2878,3300029433_16,1
2879,3300029433_19,1
2880,3300029434_22,1
2881,3300029434_26,1
2882,3300029434_27,1
2883,3300029434_33,1
2884,3300029434_35,1
2885,3300029434_36,1
2886,3300029434_39,1
2887,3300029435_14,1
2888,3300029435_17,1
2889,3300029435_20,0
2890,3300029435_22,1
2891,3300029435_29,1
2892,3300029436_19,0
2893,3300029436_20,0
2894,3300029436_29,1
2895,3300029436_32,1
2896,3300029437_20,0
2897,3300029437_29,1
2898,3300029437_32,1
2899,3300029438_12,1
2900,3300029438_17,1
2901,3300029438_23,1
2902,3300029439_12,1
2903,3300029439_14,1
2904,3300029439_16,1
2905,3300029439_24,0
2906,3300029439_28,0
2907,3300029439_32,1
2908,3300029441_12,1
2909,3300029441_18,1
2910,3300029441_21,1
2911,3300029441_25,1
2912,3300029441_26,0
2913,3300029441_31,0
2914,3300029441_32,1
2915,3300029441_42,0
2916,3300029443_13,1
2917,3300029443_15,1
2918,3300029443_23,1
2919,3300029443_31,1
2920,3300029444_12,1
2921,3300029444_18,0
2922,3300029444_21,1
2923,3300029444_24,1
2924,3300029444_26,1
2925,3300029444_31,1
2926,3300029445_20,1
2927,3300029445_34,1
2928,3300029447_21,1
2929,3300029447_22,0
2930,3300029447_29,0
2931,3300029450_6,1
2932,3300029450_8,1
2933,3300029451_7,1
2934,3300029452_6,1
2935,3300029452_7,0
2936,3300029453_4,1
2937,3300029453_9,1
2938,3300029455_13,0
2939,3300029455_7,1
2940,3300029456_13,0
2941,3300029456_14,0
2942,3300029457_10,1
2943,3300029457_14,1
2944,3300029457_8,1
2945,3300029458_15,1
2946,3300029459_10,1
2947,3300029459_11,0
2948,3300029459_8,1
2949,3300029460_12,1
2950,3300029461_10,0
2951,3300029462_14,1
2952,3300029462_18,0
2953,3300029462_8,1
2954,3300029462_9,1
2955,3300029463_11,1
2956,3300029463_9,1
2957,3300029464_11,1
2958,3300029464_14,1
2959,3300029464_15,0
2960,3300029465_14,1
2961,3300029465_16,1
2962,3300029466_10,1
2963,3300029466_21,1
2964,3300029466_23,1
2965,3300029467_10,1
2966,3300029467_12,1
2967,3300029467_16,0
2968,3300029467_19,0
2969,3300029468_10,0
2970,3300029468_7,1
2971,3300029469_12,1
2972,3300029469_13,1
2973,3300029469_15,0
2974,3300029469_16,1
2975,3300029469_17,1
2976,3300029469_9,1
2977,3300029470_10,1
2978,3300029471_19,1
2979,3300029471_20,1
2980,3300029471_24,0
2981,3300029472_11,1
2982,3300029472_14,1
2983,3300029472_20,1
2984,3300029473_12,1
2985,3300029473_16,1
2986,3300029474_12,1
2987,3300029474_18,1
2988,3300029474_20,1
2989,3300029475_10,0
2990,3300029475_13,1
2991,3300029475_16,0
2992,3300029476_13,1
2993,3300029477_12,1
2994,3300029477_14,1
2995,3300029477_20,0
2996,3300029478_16,1
2997,3300029478_22,0
2998,3300029480_11,0
2999,3300029480_15,1
3000,3300029480_16,1
3001,3300029481_11,1
3002,3300029481_16,1
3003,3300029482_13,1
3004,3300029482_19,1
3005,3300029482_21,1
3006,3300029484_10,0
3007,3300029484_27,0
3008,3300029485_11,1
3009,3300029486_15,1
3010,3300029486_16,1
3011,3300029486_19,1
3012,3300029486_22,0
3013,3300029486_23,1
3014,3300029486_27,1
3015,3300029486_29,1
3016,3300029487_12,1
3017,3300029487_8,1
3018,3300029488_16,1
3019,3300029488_17,1
3020,3300029488_19,1
3021,3300029488_23,1
3022,3300029488_25,1
3023,3300029488_26,0
3024,3300029488_28,1
3025,3300029489_13,1
3026,3300029489_14,1
3027,3300029489_18,1
3028,3300029490_18,1
3029,3300029490_25,1
3030,3300029490_27,1
3031,3300029490_28,1
3032,3300029490_32,1
3033,3300029490_33,0
3034,3300029491_10,1
3035,3300029491_15,1
3036,3300029491_18,1
3037,3300029491_21,0
3038,3300029491_22,1
3039,3300029492_11,1
3040,3300029492_14,1
3041,3300029492_17,0
3042,3300029492_18,1
3043,3300029492_22,1
3044,3300029492_25,1
3045,3300029493_16,1
3046,3300029493_18,1
3047,3300029493_19,1
3048,3300029493_25,1
3049,3300029493_28,1
3050,3300029493_32,1
3051,3300029494_14,1
3052,3300029494_17,1
3053,3300029494_18,1
3054,3300029494_28,1
3055,3300029494_31,1
3056,3300029494_34,1
3057,3300029494_37,0
3058,3300029495_17,1
3059,3300029495_20,1
3060,3300029496_12,1
3061,3300029496_18,1
3062,3300029496_20,1
3063,3300029497_11,1
3064,3300029497_12,1
3065,3300029497_16,1
3066,3300029497_5,1
3067,3300029498_10,0
3068,3300029499_6,1
3069,3300029499_8,1
3070,3300029501_13,1
3071,3300029501_6,1
3072,3300029501_9,0
3073,3300029502_13,1
3074,3300029502_14,1
3075,3300029503_14,1
3076,3300029503_18,1
3077,3300029503_7,1
3078,3300029504_6,1
3079,3300029507_10,1
3080,3300029508_15,1
3081,3300029508_18,1
3082,3300029509_5,1
3083,3300029509_6,1
3084,3300029509_9,1
3085,3300029510_10,1
3086,3300029510_4,0
3087,3300029511_15,1
3088,3300029511_16,1
3089,3300029511_17,1
3090,3300029511_9,1
3091,3300029512_11,1
3092,3300029512_16,1
3093,3300029512_20,0
3094,3300029512_8,1
3095,3300029513_11,1
3096,3300029513_16,1
3097,3300029513_23,1
3098,3300029514_11,0
3099,3300029514_14,0
3100,3300029514_20,1
3101,3300029514_21,1
3102,3300029515_13,0
3103,3300029515_21,0
3104,3300029516_14,1
3105,3300029516_15,1
3106,3300029518_10,1
3107,3300029518_12,1
3108,3300029518_13,1
3109,3300029518_23,0
3110,3300029519_10,1
3111,3300029519_15,1
3112,3300029519_18,1
3113,3300029519_19,1
3114,3300029519_20,1
3115,3300029520_13,0
3116,3300029520_17,0
3117,3300029521_15,1
3118,3300029521_19,0
3119,3300029522_13,1
3120,3300029522_15,1
3121,3300029522_26,1
3122,3300029523_20,0
3123,3300029523_23,1
3124,3300029523_3,1
3125,3300029523_30,1
3126,3300029523_31,1
3127,3300029524_20,1
3128,3300029524_24,1
3129,3300029524_3,1
3130,3300029524_4,1
3131,3300029526_5,0
3132,3300029527_15,1
3133,3300029528_4,1
3134,3300029530_13,1
3135,3300029530_18,0
3136,3300029530_7,1
3137,3300029532_10,1
3138,3300029532_12,1
3139,3300029532_14,0
3140,3300029532_15,1
3141,3300029533_10,0
3142,3300029533_12,0
3143,3300029533_13,1
3144,3300029533_8,0
3145,3300029533_9,1
3146,3300029534_11,0
3147,3300029534_6,1
3148,3300029535_12,1
3149,3300029535_14,1
3150,3300029536_10,1
3151,3300029536_11,1
3152,3300029536_15,1
3153,3300029536_21,0
3154,3300029538_12,1
3155,3300029538_13,0
3156,3300029538_20,1
3157,3300029538_8,1
3158,3300029539_12,1
3159,3300029539_17,1
3160,3300029539_19,1
3161,3300029540_15,1
3162,3300029541_12,1
3163,3300029541_21,1
3164,3300029542_11,1
3165,3300029542_20,0
3166,3300029542_22,0
3167,3300029542_9,1
3168,3300029543_14,1
3169,3300029543_17,1
3170,3300029544_10,1
3171,3300029545_10,0
3172,3300029545_8,0
3173,3300029546_10,1
3174,3300029546_11,1
3175,3300029546_14,1
3176,3300029547_10,1
3177,3300029547_8,1
3178,3300029548_20,1
3179,3300029548_23,1
3180,3300029548_25,1
3181,3300029549_11,1
3182,3300029549_13,1
3183,3300029549_25,0
3184,3300029549_28,1
3185,3300029549_29,1
3186,3300029550_8,1
3187,3300029550_9,1
3188,3300029551_14,0
3189,3300029551_20,0
3190,3300029552_12,1
3191,3300029552_13,1
3192,3300029552_8,1
3193,3300029553_13,1
3194,3300029553_14,1
3195,3300029553_18,1
3196,3300029554_20,1
3197,3300029554_24,0
3198,3300029555_15,1
3199,3300029556_15,1
3200,3300029556_19,1
3201,3300029556_29,1
3202,3300029556_6,1
3203,3300029557_13,1
3204,3300029557_16,1
3205,3300029557_22,1
3206,3300029558_14,1
3207,3300029559_16,1
3208,3300029559_21,1
3209,3300029559_25,1
3210,3300029559_27,1
3211,3300029559_28,1
3212,3300029559_34,0
3213,3300029559_35,0
3214,3300029560_21,0
3215,3300029561_24,1
3216,3300029562_17,1
3217,3300029562_18,1
3218,3300029562_20,1
3219,3300029562_21,0
3220,3300029562_30,1
3221,3300029562_8,1
3222,3300029563_12,1
3223,3300029563_18,0
3224,3300029563_25,0
3225,3300029563_8,1
3226,3300029563_9,1
3227,3300029564_15,1
3228,3300029564_22,1
3229,3300029565_14,1
3230,3300029565_16,1
3231,3300029565_18,0
3232,3300029565_23,0
3233,3300029566_16,1
3234,3300029566_24,1
3235,3300029566_26,1
3236,3300029566_27,1
3237,3300029567_15,0
3238,3300029567_19,1
3239,3300029567_27,1
3240,3300029567_30,1
3241,3300029567_34,1
3242,3300029567_36,0
3243,3300029570_18,1
3244,3300029570_20,1
3245,3300029570_21,1
3246,3300029570_23,1
3247,3300029571_13,1
3248,3300029571_14,1
3249,3300029571_25,1
3250,3300029571_27,1
3251,3300029572_12,1
3252,3300029572_20,1
3253,3300029572_21,1
3254,3300029572_23,1
3255,3300029572_25,1
3256,3300029572_26,1
3257,3300029572_30,1
3258,3300029573_10,1
3259,3300029573_17,1
3260,3300029573_21,1
3261,3300029573_22,0
3262,3300029573_23,1
3263,3300029573_24,1
3264,3300029573_9,1
3265,3300029574_18,1
3266,3300029574_22,1
3267,3300029575_12,1
3268,3300029575_21,1
3269,3300029575_23,1
3270,3300029575_24,1
3271,3300029576_15,1
3272,3300029576_17,1
3273,3300029576_18,1
3274,3300029576_22,1
3275,3300029577_18,1
3276,3300029577_26,1
3277,3300029577_30,1
3278,3300029577_33,1
3279,3300029578_20,1
3280,3300029578_26,1
3281,3300029578_28,0
3282,3300029579_22,1
3283,3300029579_25,1
3284,3300029579_34,1
3285,3300029580_17,1
3286,3300029580_19,1
3287,3300029580_26,1
3288,3300029581_14,1
3289,3300029581_18,0
3290,3300029581_21,1
3291,3300029582_10,1
3292,3300029582_12,1
3293,3300029582_15,1
3294,3300029582_17,1
3295,3300029582_20,1
3296,3300029582_21,1
3297,3300029583_12,1
3298,3300029583_21,0
3299,3300029583_24,1
3300,3300029583_31,1
3301,3300029583_33,1
3302,3300029584_15,1
3303,3300029584_22,1
3304,3300029584_26,1
3305,3300029586_12,0
3306,3300029586_19,1
3307,3300029587_10,1
3308,3300029587_21,0
3309,3300029587_25,1
3310,3300029587_28,1
3311,3300029587_29,1
3312,3300029587_36,1
3313,3300029587_39,1
3314,3300029587_43,1
3315,3300029588_23,1
3316,3300029588_28,1
3317,3300029589_17,1
3318,3300029589_18,1
3319,3300029589_21,1
3320,3300029589_27,1
3321,3300029589_29,1
3322,3300029589_31,1
3323,3300029589_37,1
3324,3300029589_38,1
3325,3300029589_40,1
3326,3300029589_41,1
3327,3300029589_43,1
3328,3300029590_23,1
3329,3300029590_34,1
3330,3300029590_36,1
3331,3300029590_39,1
3332,3300029592_9,1
3333,3300029593_14,1
3334,3300029593_17,1
3335,3300029593_24,1
3336,3300029593_25,1
3337,3300029594_15,1
3338,3300029594_19,1
3339,3300029594_31,1
3340,3300029594_32,1
3341,3300029595_15,1
3342,3300029595_20,1
3343,3300029595_28,1
3344,3300029595_31,1
3345,3300029595_33,1
3346,3300029595_34,1
3347,3300029603_10,1
3348,3300029603_16,0
3349,3300029603_21,1
3350,3300029604_10,1
3351,3300029604_14,1
3352,3300029604_23,1
3353,3300029605_16,1
3354,3300029605_20,1
3355,3300029606_12,0
3356,3300029606_14,1
3357,3300029606_18,1
3358,3300029606_6,1
3359,3300029607_15,1
3360,3300029607_17,1
3361,3300029607_30,1
3362,3300029608_17,1
3363,3300029608_19,1
3364,3300029608_26,1
3365,3300029608_30,0
3366,3300029608_7,1
3367,3300029609_13,1
3368,3300029609_18,1
3369,3300029609_26,1
3370,3300029609_29,0
3371,3300029609_32,0
3372,3300029610_15,1
3373,3300029610_21,0
3374,3300029610_23,1
3375,3300029610_36,1
3376,3300029610_37,1
3377,3300029611_12,1
3378,3300029611_14,1
3379,3300029612_15,1
3380,3300029612_24,1
3381,3300029612_26,1
3382,3300029612_33,0
3383,3300029613_14,1
3384,3300029613_16,1
3385,3300029613_22,1
3386,3300029613_27,1
3387,3300029613_31,1
3388,3300029613_35,1
3389,3300029613_37,0
3390,3300029613_38,1
3391,3300029614_13,1
3392,3300029614_15,1
3393,3300029614_9,1
3394,3300029615_16,1
3395,3300029615_18,1
3396,3300029615_21,1
3397,3300029615_28,0
3398,3300029616_19,1
3399,3300029616_26,1
3400,3300029616_27,1
3401,3300029617_12,1
3402,3300029617_18,1
3403,3300029617_19,1
3404,3300029617_20,1
3405,3300029617_25,0
3406,3300029617_32,1
3407,3300029618_13,1
3408,3300029618_24,1
3409,3300029618_35,1
3410,3300029619_15,1
3411,3300029619_21,0
3412,3300029619_24,1
3413,3300029619_27,1
3414,3300029619_37,0
3415,3300029620_12,1
3416,3300029620_13,1
3417,3300029620_17,1
3418,3300029620_28,1
3419,3300029620_34,1
3420,3300029620_35,1
3421,3300029621_14,1
3422,3300029621_38,1
3423,3300029621_39,1
3424,3300029621_51,0
3425,3300029621_9,1
3426,3300029622_21,1
3427,3300029622_24,0
3428,3300029622_31,1
3429,3300029622_35,1
3430,3300029622_45,1
3431,3300029623_19,1
3432,3300029623_21,1
3433,3300029623_22,1
3434,3300029623_25,1
3435,3300029623_26,1
3436,3300029623_31,1
3437,3300029623_35,1
3438,3300029623_36,0
3439,3300029623_44,1
3440,3300029623_49,0
3441,3300029633_11,1
3442,3300029633_8,1
3443,3300029634_11,1
3444,3300029634_5,1
3445,3300029643_8,1
3446,3300029647_10,1
3447,3300029647_15,1
3448,3300029647_7,0
3449,3300029647_8,0
3450,3300029653_12,1
3451,3300029656_14,1
3452,3300029656_17,1
3453,3300029656_18,0
3454,3300029656_22,0
3455,3300029656_8,1
3456,3300029661_13,1
3457,3300029661_23,1
3458,3300029661_9,1
3459,3300029664_12,0
3460,3300029664_19,0
3461,3300029664_8,1
3462,3300029665_13,1
3463,3300029668_13,1
3464,3300029668_15,1
3465,3300029668_7,1
3466,3300029668_9,1
3467,3300029669_10,1
3468,3300029669_11,0
3469,3300029669_12,0
3470,3300029669_15,1
3471,3300029671_10,1
3472,3300029671_11,1
3473,3300029671_12,1
3474,3300029671_15,1
3475,3300029671_16,1
3476,3300029671_17,1
3477,3300029672_13,0
3478,3300029672_7,1
3479,3300029675_10,1
3480,3300029675_11,1
3481,3300029676_13,1
3482,3300029676_15,1
3483,3300029676_17,1
3484,3300029676_19,0
3485,3300029678_11,1
3486,3300029678_13,1
3487,3300029678_17,0
3488,3300029678_29,0
3489,3300029679_14,0
3490,3300029679_5,1
3491,3300029681_11,1
3492,3300029681_13,1
3493,3300029681_8,1
3494,3300029681_9,1
3495,3300029682_11,1
3496,3300029682_4,1
3497,3300029684_11,1
3498,3300029684_13,1
3499,3300029684_18,1
3500,3300029684_23,1
3501,3300029684_27,1
3502,3300029686_22,1
3503,3300029686_24,1
3504,3300029686_28,0
3505,3300029688_18,1
3506,3300029690_18,1
3507,3300029692_15,1
3508,3300029694_19,1
3509,3300029696_18,1
3510,3300029696_19,1
3511,3300029696_23,1
3512,3300029696_26,1
3513,3300029696_34,0
3514,3300029698_13,1
3515,3300029698_18,1
3516,3300029698_21,1
3517,3300029698_24,1
3518,3300029698_9,1
3519,3300029700_15,1
3520,3300029700_22,1
3521,3300029700_23,1
3522,3300029702_13,1
3523,3300029702_15,1
3524,3300029702_25,1
3525,3300029702_34,0
3526,3300029703_12,1
3527,3300029703_20,1
3528,3300029704_16,1
3529,3300029704_18,1
3530,3300029704_19,1
3531,3300029704_21,1
3532,3300029704_23,1
3533,3300029706_12,1
3534,3300029706_15,1
3535,3300029706_16,1
3536,3300029706_20,1
3537,3300029706_21,1
3538,3300029706_24,0
3539,3300029707_13,1
3540,3300029707_18,1
3541,3300029707_21,1
3542,3300029707_22,1
3543,3300029707_26,1
3544,3300029707_37,1
3545,3300029708_16,1
3546,3300029708_20,1
3547,3300029708_25,1
3548,3300029708_30,0
3549,3300029709_20,1
3550,3300029709_22,1
3551,3300029709_24,1
3552,3300029709_29,1
3553,3300029709_31,1
3554,3300029709_32,1
3555,3300029710_13,1
3556,3300029710_17,1
3557,3300029710_18,1
3558,3300029710_26,1
3559,3300029710_27,1
3560,3300029710_29,1
3561,3300029711_10,1
3562,3300029711_25,1
3563,3300029711_31,1
3564,3300029711_33,1
3565,3300029711_35,1
3566,3300029712_16,1
3567,3300029712_17,1
3568,3300029712_19,1
3569,3300029712_28,1
3570,3300029712_38,1
3571,3300029713_13,1
3572,3300029713_16,1
3573,3300029713_21,1
3574,3300029713_26,1
3575,3300029713_34,1
3576,3300029713_37,1
3577,3300029714_20,1
3578,3300029714_26,1
3579,3300029714_31,1
3580,3300029714_34,1
